{{book
| title=Tolkien - The Centenary Calendar 1992
| image=[[File:Tolkien - The Centenary Calendar 1992.jpg|225px]]
| illustrator=[[Ted Nasmith]]
| publisher=[[Grafton]] (UK)
| date=[[25 July]] [[1991]]
| format=Wire-bound calendar with mailer
| pages=
| isbn=0-261-10227-3
| precededby=[[The Tolkien Calendar 1991]]
| followedby=[[The Tolkien Calendar 1993]]
}}
'''''Tolkien - The Centenary Calendar 1992''''' was the official Tolkien calendar published by [[Grafton]] on [[25 July]] [[1991]]. It features art by [[Ted Nasmith]] based on ''[[The Hobbit]]'', ''[[The Lord of the Rings]]'' and ''[[The Silmarillion]]''.
__NOTOC__
==Illustrations==
* Cover - "[[:File:Ted Nasmith - The Anger of the Mountain.jpg|The Anger of the Mountain]]"
* January - "[[:File:Ted Nasmith - An Unexpected Morning Visit.jpg|An Unexpected Morning Visit]]"
* February - "[[:File:Ted Nasmith - No Way Down.jpg|No Way Down]]"
* March - "[[:File:Ted Nasmith - Tuor at Vinyamar.jpg|Tuor at Vinyamar]]"
* April - "[[:File:Ted Nasmith - Farewell to Lórien.jpg|Farewell to Lórien]]"
* May - "[[:File:Ted Nasmith - At the Court of the Fountain.jpg|At the Court of the Fountain]]"
* June - "[[:File:Ted Nasmith - Éowyn and the Lord of the Nazgûl.jpg|Éowyn and the Lord of the Nazgûl]]"
* July - "[[:File:Ted Nasmith - The Anger of the Mountain.jpg|The Anger of the Mountain]]"
* August - "[[:File:Ted Nasmith - Morgoth and the High King of Noldor (1992).jpg|Morgoth and the High King of the Noldor]]"
* September - "[[:File:Ted Nasmith - The Last Words of Boromir.jpg|The Last Words of Boromir]]"
* October - "[[:File:Ted Nasmith - The Glittering Caves of Aglarond.jpg|The Glittering Caves of Aglarond]]"
* November - "[[:File:Ted Nasmith - Gollum's Debate.jpg|Gollum's Debate]]"
* December - "[[:File:Ted Nasmith - The Shores of Valinor.jpg|The Shores of Valinor]]"

==Variants==
{{gallery
| lines=5
| File:Tolkien - The Centenary Calendar 1992 (German).jpg| '''''Tolkien Jubiläumskalender zum 100. gerburstag 1892 - 1992'''''<br/>Language: German<br/>Publisher: Laurin 
}}
==See also==
* ''[[The 1992 J.R.R. Tolkien Calendar]]'', published in the USA
==External links==
* [http://www.tolkienbooks.net/php/caldetails.php?reference=94240 Tolkien - The Centenary Calendar 1992] at [http://www.tolkienbooks.net TolkienBooks.net]
* [http://tolkiencalendars.com/1989_1992.html Tolkien Calendars 1989 - 1992] at [http://tolkiencalendars.com/ The Compleat Gyde to Tolkien Calendars]
{{tolkiencalendars}}
{{title|italics}}
[[Category:Official calendars|1992]]
