{{disambig-more|Letters|[[Letters (disambiguation)]]}}
The ''[[The Letters of J.R.R. Tolkien]]'' is a large collection of letters of [[J.R.R. Tolkien|Tolkien]], but it is far from complete. Below are some letters that did not make it into the collection, or only partially.

== Individual letters ==
===1890s===
*[[Letter to Arthur Tolkien|14 February 1896, to Arthur Tolkien]]

===1900s===
*[[Letter to Father Francis Morgan|8 August 1904, to Father Francis Morgan]]

===1910s===

*[[Letter to Edith Bratt (3 January 1913)|3 January 1913, to Edith Bratt]]
*[[Letter to Edith Bratt (1 February 1913)|1 February 1913, to Edith Bratt]]

*[[Letter to the War Office|2 January 1917, to the War Office]]

===1920s===
*[[Letter to Joseph Wright|26 January 1925, to Joseph Wright]]
*[[Letter to Cyril Brett|2 February 1925, to Cyril Brett]] 
*[[Letter to Mr Ashton|12 June 1925, to Mr. Ashton]]
*[[Letter to H.F.B. Brett-Smith (22 July 1925)|22 July 1925, to H.F.B. Brett-Smith]]
*[[Letter to H.F.B. Brett-Smith (8 August 1925)|8 August 1925, to H.F.B. Brett-Smith]]

*[[Letter to Willard G. Harding (25 June 1926)|25 June 1926, to Willard G. Harding]]
*[[Letter to Willard G. Harding (21 October 1926)|21 October 1926, to Willard G. Harding]]

*[[Letter to Ronald Ashton|12 March 1927, to Ronald Ashton]]

*[[Letter to E.V. Gordon (2 January 1929)|2 January 1929, to E.V. Gordon]]

===1930s===
*[[A Philologist on Esperanto|1932, ''A Philologist on Esperanto'']]
*[[Letter to A.F. Colborn (27 May 1932)|27 May 1932, to A.F. Colborn]]

*[[Letter to Kenneth Sisam (16 March 1933)|16 March 1933, to Kenneth Sisam]]
*[[Letter to R.W. Chambers|21 December 1933, to R.W. Chambers]]

*[[Letter to G.H. Cowling|23 December 1934, to G.H. Cowling]]

*[[Letter to Aurelius Pompen|27 September 1936, to Aurelius Pompen]]

*[[Letter to Charles Furth (25 April 1937)|25 April 1937, to Charles Furth]]
*[[Letter to Lionel Salt| 31 May 1937, to Lionel Salt]]
*[[Letter to George Allen and Unwin|7 September 1937, to George Allen & Unwin]]
*[[Letter to Simonne d'Ardenne (21 September 1937)|21 September 1937, to Simonne d'Ardenne]]
*[[Letter to Jane Neave (22 September 1937)|22 September 1937, to Jane Neave]]
*[[Letter to G.E. Selby (14 December 1937)|14-15 December 1937, to G.E. Selby]]
*[[Letter to Arthur Ransome|15 December 1937, to Arthur Ransome]]
*[[Letter to Charles Furth (19 December 1937)|19 December 1937, to Charles Furth]] ([[Letter 20]])

*[[Letter to Kenneth Sisam (28 May 1938)|28 May 1938, to Kenneth Sisam]]
*[[Letter to A.F. Colborn (21 July 1938)|21 July 1938, to A.F. Colborn]]
*[[Letter to Ida Gordon (31 July 1938)|31 July 1938, to Ida Gordon]]
*[[Letter to Ida Gordon (11 August 1938)|11 August 1938, to Ida Gordon]]
*[[Letter to Ida Gordon (19 August 1938)|19 August 1938, to Ida Gordon]]
*[[Letter to Ida Gordon (26 September 1938)|26 September 1938, to Ida Gordon]]
*[[Letter to Miss Kilbride|24 December 1938, to Miss Kilbride]].

===1940s===

*[[Letter to John Kettle|15 March 1942, to John Kettle]]

*[[Letter to J.L.N. O'Loughlin (29 January 1943)|29 January 1943, to J.L.N. O'Loughlin]]
*[[Letter to Leila Keene and Pat Kirke|3 August 1943, to Leila Keene and Pat Kirke]]
*[[Letter to Charles Williams| November 1943, to Charles Williams]]

*[[Letter to G.E. Selby (19 September 1944)|19 September 1944, to G.E. Selby]]

*[[The Name Coventry|10-11 February 1945, to the ''Catholic Herald'' ("The Name Coventry")]]
*[[Letter to Maegraith|2 June 1945, to Maegraith]]
*[[Letter to Christopher Tolkien (9 October 1945)|9 October 1945, to Christopher Tolkien]]

*[[Letter to G.E. Selby (7 July 1946)|7 July 1946, to G.E. Selby]]
*[[Letter to Przemyslaw Mroczkowski (2 August 1946)|2 August 1946, to Przemyslaw Mroczkowski]]

*[[Letter to A.W. Riddle (10 January 1947)‎|10 January 1947, to A.W. Riddle]]
*[[Letter to Jennifer Brookes-Smith (26 September 1947)|26 September 1947, to Jennifer Brookes-Smith]]
*[[Letter to Rosemary (30 September 1947)|30 September 1947, to Rosemary]]
*[[Letter to A.W. Riddle (2 October 1947)|‎2 October 1947, to A.W. Riddle]]
*[[Letter to Claude Jenkins (11 October 1947)|11 October 1947 to Claude Jenkins]]
*[[Letter to Claude Jenkins (December 1947)|December 1947 to Claude Jenkins]]
*[[Letter to Malcolm Knox| 17 December 1947, to Malcolm Knox]]

*[[Letter to J.L.N. O'Loughlin (18 January 1948)|18 January 1948, to J.L.N. O'Loughlin]]
*[[Letter to Rosemary (18 January 1948)|18 January 1948, to Rosemary]]

*[[Letter to J.L.N. O'Loughlin (7 January 1949)|7 January 1949, to J.L.N. O'Loughlin]]
*[[Cardinal Mindszenty|28 January 1949, to the editor of ''The Times'']]
*[[Letter to Miss Turnbull (11 March 1949)|11 March 1949, to Miss Turnbull]]
*[[Letter to Pauline Baynes|4 June 1949, to Pauline Baynes]]
*[[Letter to Miss How|12 November 1949, to Miss How]]
*[[Letter to Robert Havard (28 November 1949)|28 November 1949, to Robert Havard]]
*[[Letter to Pauline Baynes (20 December 1949)|20 December 1949, to Pauline Baynes]]
*[[Letter to Pauline Baynes (25 December 1949)|25 December 1949, to Pauline Baynes]]
*[[Letter to Pauline Baynes (31 December 1949)|31 December 1949, to Pauline Baynes]]

===1950s===
*[[Letter to Milton Waldman|1951, to Milton Waldman]] (see also [[Letter 131]])
*[[Letter to Iona and Peter Opie|25 November 1951, to Iona and Peter Opie]]

*[[Letter to George and Moira Sayer (7 August 1952)|7 August 1952, to George and Moira Sayer]]
*[[Letter to Moira Sayer (10 August 1952)|10 August 1952, Moira Sayer]]

*[[Letter to George Sayer (24 June 1953)|24 June 1953, to George Sayer]]
*[[Letter to Ronald Eames|15 August 1953, to Ronald Eames]]
*[[Letter to Rayner Unwin (28 December 1953)|28 December 1953, to Rayner Unwin]]

*[[Letter to Liège University (29 January 1954)|29 January 1954, to the Liège University]]
*[[Letter to Stanley Unwin|30 April 1954, to Stanley Unwin]]
*[[Letter to Henry Willink|17 May 1954, to Henry Willink]]
*[[Letter to W.N. Beard|26 May 1954, to W.N. Beard]]
*[[Letter to Nevill Coghill|21 August 1954, to Nevill Coghill]]
*[[Letter to Liège University (9 September 1954)|9 September 1954, to the Liège University]]
*[[Letter to Mr. Cheesman|13 October 1954, to Mr. Cheesman]]
*[[Letter to Liège University (18 October 1954)|18 October 1954, to the Liège University]]
*[[Letter to Robert Burchfield (6 November 1954)|6 November 1954, to Robert Burchfield]]
*[[Letter to Rayner Heppenstall (17 November 1954)|17 November 1954, to Rayner Heppenstall]]
*[[Letter to Rayner Heppenstall (1-2 December 1954)|1-2 December 1954, to Rayner Heppenstall]]
*[[Letter to Rayner Heppenstall (13 December 1954)|13 December 1954, to Rayner Heppenstall]]

*[[Letter to David Masson (1955)|1955, to David Masson]]
*[[Letter to August Closs|1955, to August Closs]] (two letters)<ref>{{webcite|author=|articleurl=http://www.aim25.ac.uk/cats/31/5731.htm|articlename=London University: Institute of Germanic and Romance Studies: Closs/Priebsch Family Papers|dated=|website=[http://www.aim25.ac.uk/index.stm Archives in London and the M25 area]|accessed=19 July 2012}}</ref>
*[[Letter to G.E. Selby (1955/6)|c. 1955/6, to G.E. Selby]]
*[[Letter to Derrick Parnum|2 March 1955, to Mr Derrick Parnum]]
*[[Letter to Miss Turnbull (2 May 1955)|2 May 1955, to Miss Turnbull]]
*[[Letter to Rayner Unwin (12 May 1955)|12 May 1955, to Rayner Unwin]]
*[[Letter to Miss Turnbull (19 May 1955)|19 May 1955, to Miss Turnbull]]
*[[Letter to Deirdre Levinson (13 June 1955)|13 June 1955, to Deirdre Levinson]]
*[[Letter to W.N. Beard (5 July 1955)|5 July 1955, to W.N. Beard]]
*[[Letter to unknown recipient (26 July 1955)|26 July 1955, to unknown recipient]]
*[[Letter to Rayner Unwin (27 July 1955)|27 July 1955, to Rayner Unwin]]
*[[Letter to Richard L. Sturch (27 July 1955)|27 July 1955, to Richard L. Sturch]]
*[[Letter to Mrs Dixey|28 July 1955, to Mrs Dixey]]
*[[Letter to Jennifer Brookes-Smith (28 July 1955)|28 July 1955, to Jennifer Brookes-Smith]]
*[[Letter to John Roberts|22 August 1955, to John Roberts]]
*[[Letter to Mrs Souch|September 1955, to Mr(s?) Souch]]
*[[Letter to Elizabeth Jennings|2 December 1955, to Elizabeth Jennings]]
*[[Letter to Naomi Mitchison (8 December 1955)|8 December 1955, to Naomi Mitchison]] (see also [[Letter 176]])
*[[Letter to David Masson (12 December 1955)|12 December 1955, to David Masson]]
*[[Letter to Mr Capan|16 December 1955, to Mr. Capan]]
*[[Letter to Mrs. Rachael Feichtmeir| 21 December 1955, to Mrs. Rachael Feichtmeir]]

*[[Letter to unknown recipient (1956)|1956, to unknown fan]]
