{{book
| title=The Wanderer
| image=[[File:The Wanderer.jpg|225px]]
| editor=[[T.P. Dunning]] and [[A.J. Bliss]]
| publisher=London: Methuen & Co Ltd
| date=[[1969]]
| format=Paperback
| pages=140
| isbn=416 12910 2/55
| series=Methuen's Old English Library
}}
'''''The Wanderer''''' is a book containing a critical edition of the [[Old English]] [[Wikipedia:The Wanderer (poem)|poem ''The Wanderer'']], edited by two of [[J.R.R. Tolkien]]'s former students: [[T.P. Dunning]] and [[A.J. Bliss]]. In their Introduction, the editors provide a reference to Tolkien's essay "[[Ofermod]]" (cf. page 94, footnote 3).

{{title|italics}}
{{DEFAULTSORT:Wanderer, The}}
[[Category:Publications by title]]
[[Category:Scholarly books]]
