{{Disputedcanon}} 
{{men infobox
| name=Elmar
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=[[Agar]]
| affiliation=
| language=
| birth=[[Second Age]]
| birthlocation=
| rule=
| death=[[Second Age]]
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=[[Buldar]]</br>Unnamed former husband<ref>{{PM|Elmar}}</ref>
| children=Several unnamed children, [[Hazad Longbeard]] (with Buldar)</br>Unnamed children by the former husband<ref>{{PM|Elmar}}</ref>
| gender=Female
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Elmar''' was a [[Men|woman]] who lived during the [[Second Age]] before the return of the [[Númenóreans]] to [[Middle-earth]].  She was the mother of [[Hazad Longbeard]] and grandmother of [[Tal-Elmar (character)|Tal-Elmar]] from the story bearing the same name.  She belonged to the "Fell Folk of the East".  After a battle Elmar had been taken prisoner by [[Buldar]].  He brought her to his region, called [[Agar]], and wedded her mostly against her wish.  Because of this, she placed a curse on the people of Agar, that they should weaken and fade with time, which eventually happened. She had many sons, of which the youngest and closest to her heart was Hazad.  She died during Hazad's boyhood, but Hazad named his youngest son Tal-Elmar in her memory and due to the fact that the child resembled her.<ref>{{PM|Elmar}}</ref>

==Genealogy==
{{familytree/start}}
{{familytree| BUL |y| ELM |~|~|y|~|~| HUS |BUL=[[Buldar]]</br><small>''fl. {{SA}}''</small>|ELM='''ELMAR'''</br><small>''fl. {{SA}}''</small>|HUS=''unknown</br>husband''}}
{{familytree| |,|-|^|-|.| | | |!| | | | | |}}
{{familytree| CHI | | HAZ | | UNK | | | | |CHI=''unknown</br>children''|HAZ=[[Hazad Longbeard]]</br><small>''fl. {{SA}}''</small>|UNK=''unknown</br>children''}}
{{familytree| | | |,|-|^|-|.| | | | | | | |}}
{{familytree| | | SON | | TAL | | | | | | |SON=''unknown</br>sons''|TAL=[[Tal-Elmar (character)|Tal-Elmar]]</br><small>''fl. {{SA}}''</small>}}
{{familytree/end}}

==Other Versions of the Legendarium==
In a penciled note Tolkien considered removing Buldar and having Elmar be wed to Hazed instead.<ref>{{PM|Elmar}}, note 5</ref>

{{references}}
[[Category:Second Age characters]]
[[Category:People of Agar]]
[[Category:Mannish words]]
