{{book
| title=The 1992 J.R.R. Tolkien Calendar
| image=[[File:The 1992 J.R.R. Tolkien Calendar.jpg|225px]]
| illustrator=[[Ted Nasmith]]
| publisher=[[Ballantine Books]] (US)
| date=[[25 July]] [[1991]]
| format=Calendar
| pages=
| isbn=0-345-37320-0
| precededby=[[The 1991 J.R.R. Tolkien Calendar]]
| followedby=[[The 1993 J.R.R. Tolkien Calendar]]
}}
'''''The 1992 J.R.R. Tolkien Calendar''''' was the official Tolkien calendar published by [[Ballantine Books]] on [[25 July]] [[1991]]. It features art by [[Ted Nasmith]] based on ''[[The Hobbit]]'', ''[[The Lord of the Rings]]'' and ''[[The Silmarillion]]''.
__NOTOC__
==Illustrations==
* Cover - "[[:File:Ted Nasmith - The Anger of the Mountain.jpg|The Anger of the Mountain]]"
* January- "[[:File:Ted Nasmith - At the Court of the Fountain.jpg|At the Court of the Fountain]]"
* February - "[[:File:Ted Nasmith - No Way Down.jpg|No Way Down]]"
* March - "[[:File:Ted Nasmith - The Glittering Caves of Aglarond.jpg|The Glittering Caves of Aglarond]]"
* April - "[[:File:Ted Nasmith - Éowyn and the Lord of the Nazgûl.jpg|Éowyn and the Lord of the Nazgûl]]"
* May - "[[:File:Ted Nasmith - An Unexpected Morning Visit.jpg|An Unexpected Morning Visit]]"
* June - "[[:File:Ted Nasmith - The Shores of Valinor.jpg|The Shores of Valinor]]"
* July - "[[:File:Ted Nasmith - Tuor at Vinyamar.jpg|Tuor at Vinyamar]]"
* August - "[[:File:Ted Nasmith - Farewell to Lórien.jpg|Farewell to Lórien]]"
* September - "[[:File:Ted Nasmith - Gollum's Debate.jpg|Gollum's Debate]]"
* October - "[[:File:Ted Nasmith - Morgoth and the High King of Noldor (1992).jpg|Morgoth and the High King of the Noldor]]"
* November - "[[:File:Ted Nasmith - The Last Words of Boromir.jpg|The Last Words of Boromir]]"
* December - "[[:File:Ted Nasmith - The Anger of the Mountain.jpg|The Anger of the Mountain]]"

==See also==
* ''[[Tolkien - The Centenary Calendar 1992]]'', published in the UK
==External links==
* [http://tolkiencalendars.com/1989_1992.html Tolkien Calendars 1989 - 1992] at [http://tolkiencalendars.com/ The Compleat Gyde to Tolkien Calendars]
{{tolkiencalendars}}
{{title|italics}}
[[Category:Official calendars|1992]]
