{{hobbit infobox
| name=Balbo Baggins
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=[[Hobbiton]]
| affiliation=
| language=
| birth={{SR|1167}}
| birthlocation=
| rule=
| death={{SR|1258}}
| deathlocation=
| age=91
| notablefor=
| family=[[Baggins Family|Baggins]]
| parentage=
| siblings=
| spouse=[[Berylla Boffin]]
| children=[[Mungo Baggins|Mungo]], [[Pansy Baggins|Pansy]], [[Ponto Baggins I|Ponto]], [[Largo Baggins|Largo]], [[Lily Baggins|Lily]]
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Balbo Baggins''' was a [[Hobbits|Hobbit]] of [[the Shire]].

==History==
Balbo was the original patriarch of the [[Baggins Family]]. He stood at the head of a well respected line of Hobbits. He married [[Berylla Boffin]] and had five children: [[Mungo Baggins|Mungo]], [[Pansy Baggins|Pansy]], [[Ponto Baggins I|Ponto]], [[Largo Baggins|Largo]] and [[Lily Baggins|Lily]].<ref>{{App|Baggins}}</ref> 

{{references}}

[[Category:Hobbits]][[Category:Baggins]]
[[Category:Third Age characters]]

[[de:Balbo Beutlin]]
[[fi:Balbo Reppuli]]
[[fr:encyclo:personnages:hobbits:sacquet:balbo_sacquet]]
