{{book
|title=Sotheby's The James S. Copley Library 17 June 2010
|image=[[Image:Sothebys The James S. Copley Library 17 June 2010.jpg]]
|author=
|publisher=New York: [[Sotheby's]]
|date=[[2010]]
|format=Catalogue
|pages=
}}
'''''Sotheby's The James S. Copley Library 17 June 2010''''' is an auction catalogue from [[Sotheby's]] (New York), which includes a transcribed excerpt from a letter from [[J.R.R. Tolkien]] to [[Evelyn B. Byrne]] (see [[Letter to Evelyn B. Byrne]]).
{{title|italics}}
[[Category:Sotheby's catalogues]]
