{{Book
| title=The Hobbit: The Battle of the Five Armies: Official Movie Guide
| image=[[File:The Hobbit - The Battle of the Five Armies - Official Movie Guide.jpg|250px]]
| author=[[Brian Sibley]]
| foreword=
| editor=
| contributors=
| illustrator=
| publisher=[[HarperCollins]]
| publisherUK=
| publisherUS=
| date=[[20 November]] [[2014]]
| dateUK=
| dateUS=
| format=
| pages=168
| isbn=
| noisbn=
| issn=
| series=
| precededby=''[[The Hobbit: The Desolation of Smaug: Official Movie Guide]]''
| followedby=
}}
'''''The Hobbit: The Battle of the Five Armies: Official Movie Guide''''' is the [[2014]] authorised companion to [[Peter Jackson]]'s ''[[The Hobbit: The Battle of the Five Armies]]'', written by [[Brian Sibley]].
==From the publisher==
{{blockquote|Journey deeper into the magical world of the hobbit, Bilbo Baggins, through exclusive interviews with director Peter Jackson, Martin Freeman, Ian McKellen, Orlando Bloom and principal filmmakers and cast, including Benedict Cumberbatch, who reveals film-making secrets about playing both the evil Necromancer and the dragon, Smaug.<br/><br/>Richly illustrated with hundreds of behind-the-scenes photos of the actors, locations, creatures and costumes, this special collector’s edition hardback is an essential guide to the final film in the award-winning trilogy.<br/><br/>‘In our adaptation of The Hobbit we have done something that Tolkien didn’t succeed in doing in print and, hopefully, this will come fresh to people who will have never seen the full story playing out in chronological order.' PETER JACKSON}}
{{title|italics}}
{{DEFAULTSORT:Hobbit: The Battle of the Five Armies: Official Movie Guide, The}}
[[Category:The Hobbit: The Battle of the Five Armies tie-in books]]
[[Category:Publications by title]]
