{{disambig-more|Duilin|[[Duilin (disambiguation)]]}}
{{elves infobox
| image=
| name=Duilin
| pronun=
| othernames=Tuilindo
| titles=Lord of the [[House of the Swallow]]
| position=
| location=[[Gondolin]]
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death={{FA|510}}
| deathlocation=[[Fall of Gondolin]]
| age=
| notablefor=
| house= [[House of the Swallow]]
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Duilin''' was an [[Elf]]-lord of [[Gondolin]], chief of the [[House of the Swallow]], as is stated in the [[Fall of Gondolin]].  He was a master archer, as well as the "swiftest of all men to run and leap".  He perished during the Fall upon the walls even as he shot, smitten by a fiery bolt of the [[Balrogs]].<ref>{{LT2|III}}, p. 178</ref>

== Etymology ==
His name means "(spring-singer), swallow" in [[Gnomish]]; its [[Qenya]] form is ''Tuilindo''.<ref>{{PE|15}}, p. 22</ref>

{{references}}
[[Category:Characters in The Book of Lost Tales]]
[[Category:Gondolindrim]]
[[de:Duilin]]
[[fi:Duilin (Gondolinin haltia)]]
[[fr:encyclo:personnages:elfes:noldor:duilin]]
