{{book
|title=Tolkien en France
|image=[[File:Tolkien en france (1998).jpg|180px]]
|author= [[Edouard Kloczko]] (editor)
|publisher=Arda
|date=[[1 August]] [[1998]]
|format=Paperback
|language= French
|pages=190
|isbn=978-2911979026
}}
'''''Tolkien en France''''', edited by [[Edouard Kloczko]], is a book about J.R.R. Tolkien and his relation with France.

=From the publisher=

{{blockquote|Traducteur, éditeur, essayiste, Edouard Kloczko (né en 1963 en Galicie) a accosté sur les rivages de la Terre du Milieu de J.R.R. Tolkien voilà déjà une vingtaine d'année. Ancien élevé de l'École Pratique des Hautes Études, diplôme de l'INALCO, il publie aujourd'hui aux éditions ARDA, la suite de ces carnets de voyages imaginaires, "Le Dictionnaire des langues des Hobbits, des Nains, des Orques et autres créatures de la Terre du Milieu, de Númenor et d'Aman". Son précédent ouvrage encyclopédique était consacré aux Hauts-Elfes ("Le Dictionnaire des langues elfiques, volume 1, quenya") a été traduit en italien et le sera bientôt en allemand. A l'image d'un Richard Burton de la Terre du Milieu, Edouard Kloczko explore les méandres des peuples et terres imaginaires pour en ramener les histoires fantastiques. Il nous fait ainsi partager ses découvertes sur la langue secrète des Nains, le khuzdul, la langue maléfique de Sauron, et déchiffre pour nous l'inscription "horrible" de l'Anneau Unique, ou nous explique les noms Gotiques (sans "h", s'il vous plaît) des Hobbits. Il sera cette année l'un des hôtes d'honneur de la Ring-Con de Bonn, la plus importante manifestation tolkienienne en Europe. Il y donnera une série de conférences consacrées à l'évolution des écritures elfiques.}}

{{title|italics}}
[[Category:French publications]]
[[Category:Publications by title]]
