{{men infobox
| name=Norman Keeps
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=Barber
| location=[[wikipedia:England|England]]
| affiliation=
| language=[[wikipedia:English language|English]]
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Norman Keeps''' was a [[Man]] living in the [[wikipedia:20th century|20th century]] [[wikipedia:England|England]].

== History ==
''Norman Keeps'' was not his actual name, but rather a nickname that [[Alwin Arundel Lowdham|Lowdham]] and [[Philip Frankley|Frankley]] gave him. He was their barber, and a nice and moderately intelligent men, but to him, everything that the "[[wikipedia:Dark Ages|Dark Ages]]" stood for were "Norman Keeps", "Them Jameses", "The Squires" and "The People".<ref>{{SD|2d}}, "Night 65"</ref>

== Inspiration ==
''Norman Keeps'' was an actual person, who expounded to [[J.R.R. Tolkien]] the view of [[wikipedia:English history|English history]] as recounted by the eponymous character in the story. He was a barber too.<ref>{{SD|2dn}}</ref>

{{references}}
[[Category:The Notion Club Papers]]
