{{elves infobox
| image=
| name=Auredhir
| pronun=
| othernames=
| titles=
| position=
| location=[[Artanor]]
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=Killed during the [[Second Kinslaying|sack of Artanor]]
| deathlocation=
| age=
| notablefor=
| parentage=[[Dior]]
| siblings=[[Elwing]]
| spouse=
| children=
| race=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Auredhir''' was the son of [[Dior]] and the brother of [[Elwing]]. It is said that his looks were akin to his grandfather [[Beren]] and for that reason he was loved by all. He was slain by [[sons of Fëanor|the sons of Fëanor]] in their attempt to reclaim the [[Nauglamír|Nauglafring]].<ref>{{LT2 | IV}}, pp. 240-1</ref> 

Auredhir disappeared completely from later legends, whereas his sister Elwing had remained. <ref>{{LT2 | IV}}, p. 251</ref>

== Genealogy ==
{{familytree/start}}
{{familytree| RIM | | | | | | | | | |RIM=[[Rimion]]}}
{{familytree| |!| | | | | | | | | | |}}
{{familytree| EGN | | TIW |y| GWE | |EGN=[[Barahir#Other Versions of the Legendarium|Egnor]]|TIW=[[Thingol|Tinwelint]]|GWE=[[Melian|Gwendelin]]}}
{{familytree| |!| | | |,|-|^|-|.| | |}}
{{familytree| BER |y| TIN | | DAI | |BER=[[Beren]]|TIN=[[Lúthien|Tinúviel]]|DAI=[[Daeron|Dairon]]}}
{{familytree| | | |!| | | | | | | | |}}
{{familytree| | | DIO | | | | | | | |DIO=[[Dior]]}}
{{familytree| |,|-|^|-|.| | | | | | |}}
{{familytree| AUR | | ELW |~| EAR | |AUR='''AUREDHIR'''|ELW=[[Elwing]]|EAR=[[Eärendil|Eärendel]]}}
{{familytree/end}}

{{references}}
[[Category:Characters in The Book of Lost Tales]]
[[Category: Elves]]
