{{band
| image=
| name=Avathar
| origin=Ojakkala, Finland
| genre=Epic Atmospheric Black metal, [[Tolkien metal]]
| years=2000-present
| label=Unsigned
| website=[http://avathar.org/ avathar.org]
| members=Witch king<br/>Scatha<br/>Bolg<br/>Daeron<br/>Dain<br/>Dragon Hunter<br/>Miriel
| formermembers=Emerwen<br/>Finduilas<br/>Thalion
}}
'''Avathar''' is a Finnish epic/atmospheric black metal band. Their music is inspired by the works of JRR Tolkien. They name Austrian black metal band [[Summoning]] as one of their main musical influences.

=== History ===
Avathar saw birth as a 2-man project of Witch king and Scatha. The young and enthusiastic combo began recording material inspired by Tolkien right after the millennium. They did a few brutal demos that were in fact released through Lifeless Productions in the U.S as c-cassettes. These recordings do not have much in common with the Avathar sound of today but the unique, epic and raw sound is something that has remained, and will remain in the future. 

Eventually Witch King was eager to try and make avathar a live unit, a band. Through various line-up changes and whatnot, Avathar found it's current, most hearty form in the year 2009. What has happened in between of the early days of Witch King Scatha and the 7-man(and woman) formation of Avathar today is a fine pile of various types of demos, small and larger gigs and a lot of work, and the band keeps going strong, stronger than ever. Although much has changed and happened through the years, Avathar still portraits the same musical vision that spawned it in the first place, keeping the flame alive.

== Discography ==

{| border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; background: ; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%;"
|-
|'''Date of Release'''
|'''Title'''
|'''Type'''
|-
|[[2004]]
|''Shadows''
|Full-leght
|-
|[[2004]]
|''Where Light and Shadow Collide''
|Full-leght
|-
|[[2005]]
|''A Storm Coming''
|Demo
|-
|[[2006]]
|''Where Wicked Winds Blow''
|Demo
|-
|[[2007]]
|''Beyond the Spheres of the Mortal World''
|Demo
|-
|[[2008]]
|''To the Halls of Await''
|Demo
|-
|[[2008]]
|''From the Other Side''
|Demo
|-
|[[2008]]
|''For What Dwells Behind the Mist''
|Demo
|-
|[[2009]]
|''Forlorn''
|Demo
|-
|}
== Line-up ==
* Witch king (vox)
* Scatha (synths)
* Bolg (bass)
* Daeron (guitars 2005-2007, drums 2007->)
* Dain (guitars)
* Dragon Hunter (guitars 2007-)
* Miriel (female vox 2009-)
=== Former Members ===
* Emerwen (synths 2005-2009)
* Finduilas (female vox 2006-2009)
* Thalion (drums 2005-2007)
==External links==
* '''[http://avathar.org/ Official website]'''
* '''[http://www.myspace.com/avatharinvarjot Official Myspace]'''
{{title}}
[[Category: Bands]]
[[Category:Black metal]]
