{{book
|title=Hobbits in Holland: Leven en werk van JRR Tolkien (1892-1973)
|image=
|author=[[René van Rossenberg]]
|publisher=Den Haag: Koninklijke Bibliotheek
|date=[[1992]]
|format=Paperback; ill. 30 × 21 cm
|pages=99
|noisbn={{ISBN|90-6259-097-7}} (paperback)
|issn=0169-3557, 41 (''Tentoonstellingscatalogi en -brochures van de Koninklijke Bibliotheek'')
|amazon=
|amazonprice=
}}
'''''Hobbits in Holland: Leven en werk van JRR Tolkien (1892-1973)''''' is a Dutch-language exhibition catalogue. Apart from a richly commented catalogue section there appears the following articles: "Een biographische schets van Ronald Tolkien" (pp. 5-14), and "Tolkien en Nederland" (pp. 15-35), the latter treats [[J.R.R. Tolkien]]'s visit to Holland in [[1958]].<ref>[[Åke Bertenstam]], ''[http://www.forodrim.org/bibliography/tolklist.html A Chronological Bibliography of Books about Tolkien]'', as of 24 August 2010</ref>. The catalogue also includes a [[Letter to Mr Joukes|letter from Tolkien to a Mr Joukes]].<ref>[[Wayne G. Hammond]] and [[Christina Scull]] (HarperCollins''Publishers'' 2008), ''[[The Lord of the Rings: A Reader's Companion]]'', pp. 68, 579</ref>

{{references}}
{{title|italics}}
[[Category:Exhibition catalogues]]
[[Category:Publications with contribution by J.R.R. Tolkien]]
[[Category:Dutch publications]]
[[Category:Publications by title]]
