{{Disputedcanon}} 
{{rohirrim infobox
| name=Idis
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=[[Rohan]]
| affiliation=
| language=
| birth=[[Third Age]]
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=House of Eorl
| parentage=[[Théoden]]
| siblings=
| spouse=
| children=
| gender=Female
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Idis''' was a daughter of [[Théoden]] in an early draft of ''[[The Lord of the Rings]]''. The character was eventually discarded when the story of [[Éowyn]] overshadowed her.<ref name=King>{{TI|King}}, pp. 445, 447, 450</ref>

==Etymology==
[[Christopher Tolkien]] has noted that ''[[Wiktionary:ides#Old_English|ides]]'' is and [[Old English]] poetic word for "woman, lady".<ref name=King/>

{{references}}

[[Category:Rohirrim]]
[[Category:Third Age characters]]
