{{disambig-more|Mordor|[[Mordor (disambiguation)]]}}
{{video game infobox
| image=
| name=Mordor
| developer=
| publisher=
| platform=On-line (Telnet)
| releasedate=[[1998]]
| genre=[[wikipedia:Multi-User Dungeons|MUD]]
|}}
'''Mordor''' is a [[MUDs|MUD]] which opened in [[1998]], but had been in development since [[1988]].<ref name="Tolkien Games">[http://www.lysator.liu.se/tolkien-games/entry/mordor.html Mordor] at Tolkien Games (retrieved 13 April 2011)</ref><ref>[http://tieba.baidu.com/f?kz=177120564 Baidu] (retrieved 13 April 2011)</ref> As the name suggests, the game is set in [[Mordor]].<ref name="Tolkien Games"/>

==External Links==
* [http://mordor.nazgul.com/ Mordor's Official Site] 

{{References}}
{{title|italics}}
[[Category:Multi-User Dungeons]]
