{{actor
| image=
| name=Simon Cadell
| lifetime= [[19 July|July 19]], [[1950]]- [[6 March|March 6]], [[1996]]
| played=[[Celeborn]]
| film=[[The Lord of the Rings (1981 radio series)|The Lord of the Rings 1981 radio series]] 
| played2=
| film2=
| imdb= [http://www.imdb.com/name/nm0128136/ Profile] 
}}'''Simon Cadell''' voiced the part of [[Celeborn]] in [[The Lord of the Rings (1981 radio series)|The Lord of the Rings 1981 radio series]] broadcasted on the BBC 4.

[[category:Actors and actresses|Cadell, Simon]]
[[Category:British people|Cadell, Simon]]
[[Category:People by name|Cadell, Simon]]
