{{Disputedcanon}}
{{disambig-more|Duilin|[[Duilin (disambiguation)]]}}
{{gondorian infobox
| name=Duilin
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=[[Gondor]]
| affiliation=
| language=[[Westron]]
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=[[Saelon]]
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Duilin''' was a [[Man]] of [[Gondor]] living in the early [[Fourth Age]]. He was the father of [[Saelon]].<ref>{{PM|XVI}}, "Notes"</ref>

== Genealogy ==
{{familytree/start}}
{{familytree| DUI | |DUI='''DUILIN'''</br><small>''fl. early {{FoA}}''</small>}}
{{familytree| |!| | |}}
{{familytree| SAE | |SAE=[[Saelon]]</br><small>''fl. early {{FoA}}''</small>}}
{{familytree/end}}

{{references}}
{{title}}
[[Category:Gondorians]]
[[Category:Fourth Age characters]]
