{{book
|title=Tolkien's Oxford
|image=[[Image:Tolkiens Oxford.jpg|225px]]
|author=[[Robert S. Blackham]]
|isbn= 0752447297
|publisher=The History Press
|date=[[8 September|September 8]], [[2008]]
|format=Paperback
|pages=144 pages
|amazon=http://www.amazon.com/Tolkiens-Oxford-Robert-Blackham/dp/0752447297/ref=sr_1_1?ie=UTF8&s=books&qid=1225574456&sr=8-1
|amazonprice=
|}}
'''''Tolkien's Oxford''''' is a [[2008]] book by [[Robert S. Blackham]]. It shows images, maps and drawings of [[Oxford]] as [[J.R.R. Tolkien|Tolkien]] lived it.

==From the Publisher==
{{blockquote|The buildings and people of Oxford were a valuable source of information for [[The Hobbit]] and [[The Lord of the Rings]]. This absorbing book charts Tolkien's life in Oxford from [[1911]] to [[1973]], using old postcards, maps and photographs to paint a picture of the places and times that relate to one of the leading authors of the twentieth century. The book covers such places as [[The Eagle and Child|The Bird and Baby]], where the [[Inklings]] met to read passages from their work; the Old Ashmolean Building on Broad Street where Tolkien worked on the [[Oxford English Dictionary]]; the University Botanical Gardens opposite Magdalen College, which contained Tolkiens favourite tree under which to ponder; and the [[Wolvercote Cemetery]] where Tolkien was finally buried, with [[Edith Tolkien|his wife]], in [[1973]]. Presented in a handy guide-book format, this is an essential companion for anyone wanting to find the places that influenced Tolkien and his work.}}
{{title|italic}}
[[Category:Biography books]]
[[Category:Publications by title]]
[[Category:Scholarly books]]
