{{mythlore
|title=Mythlore 69 (Vol.18, No.3)
|image=
|editor=[[Glen GoodKnight]]
|publisher=[[Mythopoeic Society]]
|date=Summer [[1992]]
|format=Magazine
|pages=79
}}
'''''Mythlore'' 69''' is an issue of the ''[[Mythlore]]'' journal.

The article "Gondolinic Runes" by [[Paul Nolan Hyde]] includes a facsimile of a manuscript by [[J.R.R. Tolkien]] followed by a lengthy analysis (a response to the article was published in [[Mythlore 70|''Mythlore'' 70]], by [[Carl F. Hostetter]]).<ref>[http://www.tolkienbooks.net/php/languages.php Languages and Alphabets] at [http://www.tolkienbooks.net Tolkienbooks.net] (accessed 27 August 2011)</ref>

{{mythlorenav|68|70}}
{{references}}

{{title|journal}}
{{DEFAULTSORT:Mythlore 069}}

[[Category:Mythlore]]
