{{book
| title=The 1989 J.R.R. Tolkien Calendar
| image=[[File:The 1989 J.R.R. Tolkien Calendar.jpg|225px]]
| illustrator=[[Roger Garland]]
| publisher=[[Ballantine Books]] (US)
| date=[[25 August]] [[1989]]
| format=Calendar
| pages=
| isbn=0-345-35554-7
| precededby=[[The 1988 J.R.R. Tolkien Calendar]]
| followedby=[[The 1990 J.R.R. Tolkien Calendar]]
}}
'''''The 1989 J.R.R. Tolkien Calendar''''' was the official Tolkien calendar published by [[Ballantine Books]] on [[25 August]] [[1988]]. It features art by [[Roger Garland]] based on ''[[The Hobbit]]'', ''[[The Lord of the Rings]]'' and ''[[The Silmarillion]]'' and ''[[The Book of Lost Tales]]''.
__NOTOC__
==Illustrations==
* Cover - "[[:File:Roger Garland - Earendil and Elwing.jpeg|Eärendil and Elwing]]"
* January - "[[:File:Roger Garland - The Haven of Moriondë.jpg|The Haven of Moriondë]]"
* February - "[[:File:Roger Garland - Return of the Shadow.JPG|The Return of the Shadow]]"
* March - "[[:File:Roger Garland - Fall of Gondolin.JPG|The Fall of Gondolin]]"
* April - "[[:File:Roger Garland - Middle-earth Panorama (Isengard).jpg|Moria]]"
* May - "[[:File:Roger Garland - Middle-earth Panorama (Hobbiton).jpg|Hobbiton]]"
* June - "[[:File:Roger Garland - Earendil and Elwing.jpeg|Eärendil and Elwing]]"
* July - "[[:File:Roger Garland - Middle-earth Panorama (Rauros).jpg|The Falls of Rauros]]"
* August - "[[:File:Roger Garland - Tom Bombadil.jpg|Old Man Willow]]"
* September - "[[:File:Roger Garland - Middle-earth Panorama (Pelargir).jpg|Pelargir and River Anduin]]"
* October - "[[:File:Roger Garland - Smaug.JPG|Smaug]]"
* November - "[[:File:Roger Garland - Thu, as Wolf.JPG|Thú, as wolf more great]]"
* December - "[[:File:Roger Garland - Luthien in the Woods.JPG|Lúthien in the Woods of Neldoreth]]"

==See also==
* ''[[The Tolkien Calendar 1989]]'', published in the UK
==External links==
* [http://tolkiencalendars.com/1989_1992.html Tolkien Calendars 1989 - 1992] at [http://tolkiencalendars.com/ The Compleat Gyde to Tolkien Calendars]

{{tolkiencalendars}}
{{title|italics}}
[[Category:Official calendars|1989]]
