{{noncanon}}
{{other infobox
| image=
| name=Danuin
| pronun=
| othernames=
| titles=
| position=
| location=
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| parentage=[[Aluin]]
| siblings=[[Fanuin]] & [[Ranuin]]
| spouse=
| children=
| race=[[Ainur|Ainu]]
| gender=
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Danuin''' was an [[Ainur|Ainu]] representing a day.<ref>{{LT1|IX}}, p. 219</ref>

== Genealogy ==
{{familytree/start}}
{{familytree| | | | | ALU | | | | | |ALU=[[Aluin]]}}
{{familytree| |,|-|-|-|+|-|-|-|.| | |}}
{{familytree| FAN | | RAN | | DAN | |FAN=[[Fanuin]]|RAN=[[Ranuin]]|DAN='''DANUIN'''}}
{{familytree/end}}

{{references}}
[[Category:Ainur]]
[[Category:Characters in The Book of Lost Tales]]
