{{book
|title=Bloomsbury Auctions: Manuscripts & Autograph Letters, Continental & English Literature and History, and Modern First Editions, 15th June 2006
|image=[[Image:Bloomsbury Manuscripts and Autograph Letters, Continental and English Literature and History, and Modern First Editions 15 June 2006.jpg|225 px]]
|author=
|publisher=London: Bloomsbury Auctions
|date=(May) [[2006]]
|format=Auction catalogue
|pages=
|noisbn=N/A
}}
'''''Bloomsbury Auctions: Manuscripts & Autograph Letters, Continental & English Literature and History, and Modern First Editions, 15th June 2006''''' is an auction catalogue from Bloomsbury Auctions. The description for Lot 715 (p.137) includes extracts from a three page [[Letter to Michael Blashka|letter to Michael Blashka]] (not dated, but c.1960s) - sent to [[Joy Hill]] for typing along with a single page note to Joy about the letter and addressee. The first page of the letter is reproduced in a photograph.<ref>''An Illustrated Tolkien Bibliography'' at [http://www.tolkienbooks.net/ TolkienBooks.net]</ref>

{{references}}
{{title|italics}}
[[Category:Auction catalogues]]
