'''Helen Armstrong''' is an author and member of [[The Tolkien Society]]. She designed the logo of the Tolkien Society, and is a frequent contributor to ''[[Mallorn (journal)|Mallorn]]''. She wrote two entries in the ''[[J.R.R. Tolkien Encyclopedia: Scholarship and Critical Assessment|J.R.R. Tolkien Encyclopedia]]'' ([[Arwen]] and [[Aragorn]]), and compiled ''[[The History of Middle-earth Index]]''. 
__NOTOC__
==Bibliography==
===Books===
*[[1997]]: [[Digging Potatoes, Growing Trees|''Digging Potatoes, Growing Trees'' Volume 1]] (editor)
*[[1998]]: [[Digging Potatoes, Growing Trees|''Digging Potatoes, Growing Trees'' Volume 2]] (editor)
*[[2001]]: [[Digging Potatoes, Growing Trees|''Digging Potatoes, Growing Trees'' Volume 3]] (editor)
*[[2002]]: ''[[The History of Middle-earth Index]]'' (edited by [[Christopher Tolkien]])

===Journals (editor)===
* [[2014]]: [[Mallorn 55|''Mallorn'' 55]]

===Articles===
* [[1979]]: [[Amon Hen 40|''Amon Hen'' 40]]
** Review of ''[[The Lord of the Rings (1978 film)|The Lord of the Rings]]''
* [[1980]]: [[Amon Hen 44|''Amon Hen'' 44]]
** "AGM Report"
** "Year of the Dragon"
* [[1980]]: [[Amon Hen 45|''Amon Hen'' 45]]
** "Poems & Stories"
** "Helen's Heap"
* [[1980]]: [[Amon Hen 46|''Amon Hen'' 46]]
** "Helen's Heap"
* [[1980]]: [[Amon Hen 47|''Amon Hen'' 47]]
** "Helen's Heap"
** Review of ''[[The Languages of Tolkien's Middle-earth|The Languages of Middle-earth]]''
* [[1980]]: [[Amon Hen 48|''Amon Hen'' 48]]
** Review of ''[[The Individuated Hobbit]]''
** "Helen's Heap"
* [[1981]]: [[Amon Hen 49|''Amon Hen'' 49]]
** "Helen's Heap"
* [[1981]]: [[Amon Hen 50|''Amon Hen'' 50]]
** "AGM Report"
**"Helen's Heap"
* [[1981]]: [[Amon Hen 51|''Amon Hen'' 51]]
** Review of  [[The Lord of the Rings (1981 radio series)]]
** "Helen's Heap"
* [[1981]]: [[Amon Hen 52|''Amon Hen'' 52]]
** Reviews of ''[[Journeys of Frodo]]''
** "Helen's Heap"
* [[1981]]: [[Amon Hen 53|''Amon Hen'' 53]]
** "Helen's Heap"
* [[1982]]: [[Amon Hen 54|''Amon Hen'' 54]]
** "Helen's Heap"
* [[1982]]: [[Amon Hen 55|''Amon Hen'' 55]]
** "The Last Unicorn"
** "Review: Heavy Metal"
** "Helen's Heap"
* [[1982]]: [[Amon Hen 57|''Amon Hen'' 57]]
** "Small Press"
** "Helen's Heap"
* [[1982]]: [[Amon Hen 58|''Amon Hen'' 58]]
** "Opera at Oxonmoot"
** "Small Press"
** "Helen's Heap"
* [[1982]]: [[Amon Hen 59|''Amon Hen'' 59]]
** "Small Press"
** "Helen's Heap"
* [[1983]]: [[Amon Hen 60|''Amon Hen'' 60]]
** "New Secretary"
** "Small Press"
** "Helen's Heap"
* [[1983]]: [[Amon Hen 61|''Amon Hen'' 61]]
** "Small Press"
** "Helen's Heap"
*[[1984]]: [[Amon Hen 66|''Amon Hen'' 66]]
** "Small Press"
* [[1983]]: [[Amon Hen 64|''Amon Hen'' 64]]
** "Small Press"
* [[1983]]: [[Amon Hen 65|''Amon Hen'' 65]]
** "Small Press"
* [[1991]]: [[Amon Hen 108|''Amon Hen'' 108]]
** "Fear No Darkness"
*[[1993]]: [[Amon Hen 119|''Amon Hen'' 119]]
**"How Dare You Call Me That!"
