{{disambig-more|Great Hall|[[Great Hall (disambiguation)]]}}
{{location infobox
| name=Great Hall of Feasts
| image=
| caption=
| pronun=
| othernames=Merethrond
| location=[[Citadel of Gondor]] in [[Minas Tirith]]
| type=Hall
| description=The feasting hall of the king in Gondor, filled with tables
| regions=
| towns=
| inhabitants=
| created=
| destroyed=
| events=
}}
The '''Great Hall of Feasts''' was the King's feasting-hall in [[Minas Tirith]], where [[Aragorn]] greeted [[Éomer]] after the [[War of the Ring]]. It was more properly known by its [[Elvish]] name, ''Merethrond''.<ref>{{RK|VI6}}</ref>

{{references}}
[[Category:Buildings]]
[[Category:Gondor]]
[[de:Merethrond]]
[[fi:Suuri Juhlasali]]
