{{book
|title=Samotni wobec historii
|image=
|author=[[Piotr Kuncewicz]]
|publisher=Warszawa: Czytelnik
|date=[[1967]]
|format=
|pages=210
|isbn=
|amazon=
|amazonprice=
}}

'''''Samotni wobec historii''''' ("Solitary to History" [?]) is a Polish-language book, containing 14 articles. One of them deals with [[J.R.R. Tolkien]]: "Tolkien czyli swiat" ("The World of Tolkien" [?]).<ref>[[Åke Bertenstam|Bertenstam, Åke]]: ''[http://www.forodrim.org/bibliography/tolklist.html A Chronological Bibliography of Books About Tolkien]''</ref>

{{references}}
{{title|italics}}
[[Category:Polish publications]]
[[Category:Publications by title]]
[[Category:Scholarly books]]
