{{hobbit infobox
| name=Hamfast Gardner
| image=
| caption=
| pronun=
| othernames=[[Ranugad]], [[Baravorn]]
| titles=
| position=
| location=[[Bag End]], [[Hobbiton]]
| affiliation=
| language=
| birth={{SR|1432}}
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| family=[[Gardner Family|Gardner]]
| parentage=[[Samwise Gamgee]] and [[Rose Cotton]]
| siblings=[[Elanor Gardner|Elanor]], [[Frodo Gardner|Frodo]], [[Rose Gardner|Rose]], [[Merry Gardner|Merry]], [[Pippin Gardner|Pippin]], [[Goldilocks Gardner|Goldilocks]], [[Daisy Gardner|Daisy]], [[Primrose Gardner|Primrose]], [[Bilbo Gardner|Bilbo]], [[Ruby Gardner|Ruby]], [[Robin Gardner|Robin]] and [[Tolman Gardner|Tolman]]
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Hamfast Gardner''' was a [[Hobbits|Hobbit]] of [[the Shire]].

==History==
Hamfast was the fourth son and seventh child of [[Samwise Gamgee]] and [[Rose Cotton]]. He was named after his grandfather, [[Gaffer Gamgee|Hamfast Gamgee]].<ref>{{App|Gamgee}}</ref>

==Etymology==
The name ''Hamfast'' comes from [[Old English]] ''hámfæst'', meaning "stay-at-home".<ref>{{App|F2}}</ref>  In [[Sindarin]], the name ''Hamfast'' is ''Baravorn''.<ref>{{SD|XI2}}</ref>

{{References}}
[[Category:Fourth Age characters]]
[[Category:Gardner]]
[[Category:Hobbits]]
[[de:Hamfast Gamdschie (Sohn von Samweis)]]
[[fr:encyclo/personnages/hobbits/gamegie/hamfast_gamegie_2]]
[[fi:Hamfast Gamgi (Samin poika)]]
