{{book
|title=Víga-Glúms Saga
|image=[[Image:Víga-Glúms Saga.png|225px]]
|author=Edited by Gabriel Turville-Petre
|publisher=London: Oxford University Press
|date=[[1940]]
|format=Hardback in dustwrapper
|pages=
|noisbn=N/A
|amazon=
|amazonprice=
}}
'''''Víga-Glúms Saga''''' contains an annotated edition of the Old Norse text of [[Wikipedia:Víga-Glúms Saga|Víga-Glúms Saga]], together with a glossary and introduction.<ref>[http://www.amazon.co.uk/Viga-Glums-Oxford-Reprints-Gabriel-Turville-Petre/dp/0198111177/ref=sr_1_5?s=books&ie=UTF8&qid=1302549353&sr=1-5 Viga-Glums Saga (Oxford Reprints)] at [http://www.amazon.co.uk/ref=gno_logo Amazon.co.uk] (accessed 11 April 2011)</ref>

This is volume one in the Oxford English Monographs series. [[J.R.R. Tolkien]] was one of the General Editors for the series. In the introduction Turville-Petre says: "''It would be difficult to overestimate all that I owe to Professor Tolkien; his sympathy and encouragement have been constant and, throughout the work, I have had the benefit of his wide scholarship.''"<ref>[http://www.tolkienbooks.net/php/details.php?reference=95100 Víga-Glúms Saga] at [http://www.tolkienbooks.net/ Tolkienbooks.net] (accessed 11 April 2011)</ref>

{{references}}
{{title|italics}}
{{DEFAULTSORT:Viga-Glums Saga}}
[[Category:Publications by title]]
[[Category:Scholarly books]]
