{{book
|title=Sprightly Running,<br/><small>Part of an Autobiography by [[John Wain]]</small>
|image=[[File:Sprightly Running.jpg|225px]]
|author=John Wain
|publisher=Macmillan
|date=[[1 January]] [[1962]]
|format=Hardback
|pages=276
|isbn=9780333017418
}}
'''''Sprightly Running''''' is an autobiographical book by the [[Inklings|Inkling]] [[John Wain]] that includes his relation with [[J.R.R. Tolkien]] and [[C.S. Lewis]].

{{title|italic}}
[[Category:Biography books]]
[[Category:Publications by title]]
