{{book
|title=Middle-earth: The Lidless Eye Player Guide
|image=[[File:Lidless Eye Player Guide.png|225px]]
|author=Craig O'Brien, Deborah Sue Curtis, Mike Reynolds
|isbn=1558063390
|publisher=[[Iron Crown Enterprises]]
|date=[[1998]]
|format=Softcover
|pages=160
}}

'''Middle-earth: The Lidless Eye Player Guide''' is a source-book for the [[Middle-earth Collectible Card Game|MECCG]].

== From the publisher ==

This sixth supplemental volume to the Middle-earth Collectible Card Game features in-depth analysis and reference information for the Middle-earth: The Lidless Eye (MELE) expansion. It is comprised of three major sections. Firstly, there is a strategy guide which provides insight into deck design and play focusing on cards from MELE. Secondly, there is black and white high resolution reproduction of each card from MELE. Finally, there is a section of featured card groupings. This section discusses tactical and deck tuning concerns for each group and gives colorful text which places the grouping in the context of Tolkien's world.
{{title|italics}}
[[Category:Game books]]
[[Category:Publications by title]]
