{{book
|title=Fantasists on Fantasy: A Collection of Critical Reflections by Eighteen Masters of the Art
|image=[[Image:Fantasists on Fantasy.jpg]]
|editor=Robert H. Boyer and Kenneth J. Zahorski
|publisher=New York, N.Y.: Avon Books
|date=February [[1984]]
|format=Paperback (6.7 x 4.1 x 0.7 inches)
|pages=287
|isbn=0-380-86553-X
}}
'''''Fantasists on Fantasy: A Collection of Critical Reflections by Eighteen Masters of the Art''''' is a collection of essays which includes two works by [[J.R.R. Tolkien]]: "Fantasy" (excerpt from "[[On Fairy-Stories]]") and "[[Letter 163|To W.H. Auden]]".

Tolkien is treated in the "Introduction" (pp. 1-11) where the various contributions are compared and commented upon; "John Ronald Reuel Tolkien (1892-1973)" (pp. 75-77), a short biography with comments to the two contributions by Tolkien; "Peter S. Beagle (1939-)" (pp. 125-128) in which his contribution on Tolkien is commented upon on p. 127-128; Peter S. Beagle: "Tolkien's magic Ring" (pp. 128-136 - a reprint from Holiday, vol. 39, pp. 128, 130, 133-134); Ursula K. LeGuin: "Dreams must explain themselves" (pp. 184-194 - a reprint from ''The Language of the Night: Essays on Fantasy and Science Fiction''); LeGuin's "From Elfland to Poughkeepsie" (pp. 195-209 - also reprinted from ''The Language of the Night'').<ref>[[Åke Bertenstam|Bertenstam, Åke]]: ''A Chronological Bibliography of Books About Tolkien''</ref>

{{references}}
{{title|italics}}
[[Category:Books with contribution by J.R.R. Tolkien]]
[[Category:Publications by title]]
[[Category:Scholarly books]]
