{{hobbit infobox
| name=Pimpernel Took
| image=[[File:Gregor Roffalski - Paladin's Daughters.jpg|250px]]
| caption="Paladin's Daughters" by [[:Category:Images by Gregor Roffalski|Gregor Roffalski]]
| pronun=
| othernames=
| titles=
| position=
| location=[[Great Smials]], [[Tuckborough]]
| affiliation=
| language=
| birth={{SR|1379}}
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| family=[[Took Family|Took]]
| parentage=[[Paladin Took II]] and [[Eglantine Banks]]
| siblings=[[Pearl Took|Pearl]], [[Pervinca Took|Pervinca]] and [[Peregrin Took|Peregrin]]
| spouse=
| children=
| gender=Female
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}'''Pimpernel Took''' was a [[Hobbits|Hobbit]] of [[the Shire]].

==History==
Pimpernel was the second child of [[Thain]] [[Paladin Took II]] and [[Eglantine Banks]].<ref>{{App|Took}}</ref>
 
==Etymology==
[[wikipedia:Anagallis|Pimpernel]] is a genus of the primrose family and its fruits resemble peppercorns. The name derives from Latin ''pimpernella'' meaning "little pepper".<ref>[[Jim Allan]] (ed.), ''[[An Introduction to Elvish]]'', "Giving of Names"</ref>

{{references}}

[[Category:Hobbits]]
[[Category:Took]]
[[Category:Greco-Roman names]]
[[Category:Third Age characters]]

[[de:Pimpernel Tuk]]
[[fi:Alpi Tuk]]
[[fr:encyclo/personnages/hobbits/touque/pimprenelle_touque]]
