{{location infobox
| name=Celebros
| image=
| caption=
| pronun=
| othernames=
| location=[[Brethil]], flowing into the [[Taeglin]] below [[Cabed-en-Aras]]
| type=Stream
| description=A tumbling stream
| regions=
| towns=
| inhabitants=
| created=
| destroyed=
| events=
}}
'''Celebros''' was a stream of [[Beleriand]], a tributary to [[Taeglin]] that flowed through [[Brethil]] forest.<ref>{{CH|A2M}}</ref>  It included the fall [[Dimrost]]<ref>{{S|Turin}}</ref> which was renamed [[Nen Girith]], the "Shuddering Water", when the resting [[Nienor]] became cold and could not be warmed or comforted.<ref>{{UT|Narn}}, ''Nienor in Brethil''</ref>

[[Glaurung]] was slain by [[Túrin]] near the confluence of this stream with Taeglin, which was also near to the spot where Nienor committed suicide by jumping into Taeglin.<ref>{{CH|17}}</ref>
==Etymology==
From [[Sindarin]] ''[[celeb]]'' "silver" and ''[[ros]]'' "foam".

{{references}}
[[Category:Beleriand]]
[[Category:Rivers]]
[[de:Celebros]]
[[fi:Celebros]]
[[fr:encyclo:geographie:eaux:beleriand:celebros]]
