'''Alexander John''' ([[1932]] - [[22 July|July 22]], [[2002]]) was a British actor.

==Roles==
* [[1981]]: [[The Lord of the Rings (1981 radio series)|''The Lord of the Rings'' (1981 radio series)]]: [[Gwaihir]]
* [[1968]]: [[The Hobbit (1968 radio series)|''The Hobbit'' (1968 radio series)]] - [[Dori]], Elves, Dwarves

==External links==
* [http://www.imdb.com/name/nm0424127/ Alexander John] at [http://www.imdb.com IMDb]

[[Category:Actors and actresses|John, Alexander]]
[[Category:British people|John, Alexander]]
[[Category:People by name|John, Alexander]]
