{{hobbit infobox
| name=Lily Baggins
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=[[The Shire]]
| affiliation=
| language=
| birth={{SR|1222}}
| birthlocation=
| rule=
| death={{SR|1312}}
| deathlocation=
| age=90
| notablefor=
| family=[[Baggins Family|Baggins]]
| parentage=[[Balbo Baggins]] and [[Berylla Boffin]]
| siblings=[[Mungo Baggins|Mungo]], [[Pansy Baggins|Pansy]], [[Ponto Baggins I|Ponto]] and [[Largo Baggins|Largo]]
| spouse=[[Togo Goodbody]]
| children=
| gender=Female
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Lily Baggins''' was [[Hobbits|Hobbit]] of [[the Shire]].

==History==
Lily was the fifth and youngest child of [[Balbo Baggins]] and [[Berylla Baggins|Berylla Boffin]]. She married [[Togo Goodbody]] and had many (unknown) descendants.<ref>{{App|Baggins}}</ref> 
==Etymology==
A ''lily'' is a plant of the ''[[wikipedia:Lilium|lilium]]'' genus, or to visually similar plants. It derives from Greek ''λείριον'' through Latin, ultimately of ancient Egyptian origin.<ref>[http://en.wiktionary.org/wiki/lily Wiktionary entry]</ref>
{{references}}
[[Category:Baggins]]
[[Category:Goodbody]]
[[Category:Hobbits]]
[[Category:Greco-Roman names]]
[[Category:Third Age characters]]

[[de:Lily Gutleib]]
[[fi:Lilja Reppuli]]
[[fr:/encyclo/personnages/hobbits/sacquet/lily_sacquet]]
