{{numenorean infobox
| name=Poldor
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=[[Númenor]]
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Poldor''' was a [[Men|man]] of [[Númenor]]. Nothing else is known about him.<ref>{{LR|P1III2}}, Notes, p. 77</ref>

{{references}}
[[Category:Númenóreans]]
[[Category:Second Age characters]]
