{{Disputedcanon}} 
{{disambig-more|Nar|[[Nár (disambiguation)]]}}
{{dwarves infobox
| name=Nar
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=
| affiliation=
| language=
| birth=[[Third Age]]
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Nar''' was one of the four Dwarves that accompanied [[Bilbo Baggins]] on his journeys after his birthday party.<ref>{{RS|Return}}</ref>
==Other versions==
In the early writings of the chapter "[[A Long-expected Party]]", Nar was given some dialogue and a bit more development.  However, [[J.R.R. Tolkien|Tolkien]] later changed his mind, and did not disclose his name in the book nor gave him any dialogue.{{fact}}

==Etymology==
''Nár'' is a dwarf from the ''[[Völuspá|Dvergatal]]''. His name means "Corpse".<ref>Chester Nathan Gould, "Dwarf-Names: A Study in Old Icelandic Religion", published in ''Publications of the Modern Language Association of America'', Vol 44 (1929), issue #4, pp. 939-967</ref>

{{references}}
{{title}}
[[Category:Dwarves]]
[[Category:Third Age characters]]
