{{book
| title=Lembas (Vol. 2, No. 10)
| image=[[File:Lembas June 1983.jpg|225px]]
| editor=
| illustrator=
| publisher=Tolkien Genootschap Unquendor
| date=June [[1983]]
| format=Magazine
| pages=
| issn=
}}
'''''Lembas'' (Vol. 2, No. 10)''' is an issue of the journal ''[[Lembas (journal)|Lembas]]'', published by [[Unquendor]]. The issue includes [[Renée Vink]]'s article "Tolkien in Rotterdam", about Tolkien's visit to Rotterdam in 1958. The article reproduces a photograph of Tolkien taken at the occasion, and includes a number of quotations from letters by Tolkien (among them, [[Letter to Cees Ouboter]]).<ref>{{webcite|author=|articleurl=http://tolkienbooks.net/php/details.php?reference=65710|articlename=Lembas. June 1983|dated=|website=TB|accessed=25 May 2014}}</ref>

<!-- [Hmm, the following info from TolkienBooks.net contradicts Scull and Hammond's Chronology. Will leave it out for now (User:Morgan).] 

#Quote from [[Cees Ouboter 18 March 1958|a letter to Cees Ouboter, dated 18 March 1958]] (p. 20).
#Quote from a letter to [[Letter to Cees Ouboter|Cees Ouboter, dated 2 April 1958]]  (p. 20).
#Reproduction of part of a letter to ?Cees Ouboter, dated uncertain but before 27 March 1958, regarding Tolkien’s visit to Rotterdam (p. 21).
#Reproduction of a part of a letter to Cees Ouboter, date uncertain but possibly 2 April 1958, expressing thanks to Voorhoeve en Dietrich for their kindness and promotion of ''[[The Lord of the Rings]]'' (p. 22).
-->
{{references}}
{{title|italics}}
[[Category:Journals]]
