{{nandor infobox
| name=Ithilbor
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=Possibly [[Doriath]] ([[Arthórien]])
| affiliation=
| language=[[Sindarin]]
| birth=[[First Age]]
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=[[Saeros]]
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Ithilbor''' was an [[Elves|Elf]] of the [[Nandor]], and possibly was a [[Guest-elves|Guest-elf]] of [[Arthórien]]. 

Nothing is known about him, other than he was the father of [[Saeros]], a Green-elf of [[Arthórien]] who was in [[Thingol]]'s court in [[Menegroth]].<ref>{{UT|Narn}}, ''Túrin in Doriath''</ref>

== Etymology ==
His name is not given an explanation but is apparently composed of the [[Sindarin]] words ''[[Ithil]]'' + ''-[[paur]]''.

== Genealogy ==
{{familytree/start}}
{{familytree| ITH | |ITH='''ITHILBOR'''<br/><small>''b. {{FA}}''<small>}}
{{familytree| |!| | |}}
{{familytree| SAE | |SAE=[[Saeros]]</br><small>''d. {{FA|484}}''</small>}}
{{familytree/end}}

{{references}}
[[Category:First Age characters]]
[[Category:Masculine names]]
[[Category:Nandor]]
[[Category:Sindarin names]]
[[de:Ithilbor]]
[[fr:encyclo/personnages/elfes/teleri/nandor/ithilbor]]
[[fi:Ithilbor]]
