{{location infobox
| name=White Downs
| image=
| caption=
| pronun=
| othernames=
| location=[[Westfarthing]], east of the [[Tower Hills]]
| type=Hills
| description=A range of chalk hills
| regions=
| towns=[[Michel Delving]]
| inhabitants=[[Hobbits]]
| created=
| destroyed=
| events=[[Free Fair]] every seven years
}}
The '''White Downs''' were range of chalk downs in the [[Westfarthing]] of [[the Shire]]. [[Michel Delving]], the chief town of the Shire, was located there.<ref>{{FR|Part}}</ref> Every seven years the [[Free Fair]] was held on the White Downs at [[Lithe]], during which the [[Mayor of Michel Delving]] was elected.<ref>{{FR|Ordering}}</ref>

{{references}}
[[Category:Eriador]]
[[Category:Hills]]
