{{other infobox
| image=
| name=The Sleeper in the Tower of Pearl
| pronun=
| othernames=
| titles=
| position=
| location=[[Enchanted Isles]]
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| parentage=
| siblings=
| spouse=
| children=
| race=Unknown
| gender=Unknown
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''The Sleeper in the Tower of Pearl''' was a mysterious figure that dwelt amidst the [[Enchanted Isles]].<ref>{{LT2|V}}, p. 256</ref>

{{references}}
[[Category:Characters in The Book of Lost Tales]]
[[Category:Enigmas]]
