{{men infobox
| name=Sir Gerard Manface
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=Lawyer
| location=
| affiliation=The [[Notion Club]]
| language=[[wikipedia:English language|English]]
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=Unknown wife
| children=Many
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Sir Gerard Manface''' was a member of the [[Notion Club]].

== History ==
Manface was a lawyer by occupation. His main hobby was mountaineering and he was well traveled, and he had many children, for whom he wrote many unpublished books and tales. He was a special friend of [[Philip Frankley]], though he was not resident in [[Oxford]].<ref>{{SD|2b}}</ref>

== Genealogy ==
{{familytree/start}}
{{familytree| GER |y| WIF | |GER='''GERARD MANFACE'''</br><small>''b. [[wikipedia:20th century|20th century]]''</small>|WIF=''unknown</br>wife''}}
{{familytree| | | |!| | | | |}}
{{familytree| | | CHI | | | |CHI=''unknown</br>children''}}
{{familytree/end}}

{{references}}
{{notionclub}}
{{DEFAULTSORT:Manface, Gerard}}
[[Category:The Notion Club Papers]]
