{{men infobox
| name=Ranulph Stainer
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=Banker</br>Composer
| location=
| affiliation=The [[Notion Club]]
| language=[[wikipedia:English language|English]]
| birth=[[1936]]
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Ranulph Stainer''' (born in [[1936]]) was a member of the [[Notion Club]].

== History ==
Stainer was an expert in banking and economics, but privately he was devoted to the history and practice of music, and has composed several works, major and minor, including one moderately successful opera.<ref>{{SD|2b}}</ref>

When [[Alwin Arundel Lowdham|Lowdham]] and [[Wilfrid Trewin Jeremy|Jeremy]] stormed out of [[Michael George Ramer|Ramer]]'s rooms during a great storm, in which they saw clouds in the shapes of the [[Eagles|eagles]]<ref>{{SD|2d}}, "Night 67"</ref>, Stainer expressed doubts concerning the legitimacy of their actions, claiming that the entire event was staged.<ref>{{SD|2d}}, "Night 68"</ref>

{{references}}
{{notionclub}}
{{DEFAULTSORT:Stainer, Ranulph}}
[[Category:The Notion Club Papers]]
