{{men infobox
| name=Oswin Lowdham
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=[[Edwin Lowdham]]
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Oswin Lowdham''' was the father of [[Edwin Lowdham]], and a grandfather of [[Alwin Arundel Lowdham]].<ref>{{SD|2dn}}</ref>

== Genealogy ==
{{familytree/start}}
{{familytree| OSW | |OSW='''OSWIN LOWDHAM'''</br><small>''b. late [[wikipedia:19th century|19th century]]''</small>}}
{{familytree| |!| | |}}
{{familytree| EDW | |EDW=[[Edwin Lowdham]]</br><small>''b. c. [[1889]]''</small>}}
{{familytree| |!| | |}}
{{familytree| ALW | |ALW=[[Alwin Arundel Lowdham]]</br><small>''b. [[1938]]''</small>}}
{{familytree/end}}

==Etymology==
The name Oswin ([[Old English]]: [[Óswine]]) contains the elements ''os'' "god"  and ''wine'' "friend".<ref>{{webcite|website=Behind the Name|articlename=Oswin|articleurl=http://www.behindthename.com/name/oswin}}</ref>
== See also ==
*[[Valandil]]
* [[Óswine]]
*[[Oswin Errol]]

{{DEFAULTSORT:Lowdham, Oswin}}
{{references}}
[[Category:The Notion Club Papers]]
