40067	group	3
12846	inhabitants	10
12846	regions	8
12846	image	4
12846	location	4
12846	group	3
12846	caption	1
12846	description	1
13127	inhabitants	5
13127	group	3
13127	description	1
13127	image	1
13127	location	1
16377	group	8
16377	inhabitants	7
16377	regions	7
16377	location	4
16377	image	3
16377	caption	2
16377	creator	1
16377	owner	1
8016	group	14
8016	location	3
8016	G1	2
8016	G3	2
8016	caption	2
8016	creator	2
8016	destroyer	2
8016	image	2
8016	CEL	1
8016	G2	1
8016	GAL	1
8016	owner	1
49786	location	22
49786	language	21
49786	birth	18
49786	parentage	11
49786	children	7
49786	siblings	7
49786	death	6
49786	group	5
49786	AEL	4
49786	members	4
49786	spouse	3
49786	ARA	2
49786	BAR	2
49786	affiliation	2
49786	deathlocation	2
49786	notablefor	2
49786	position	2
49786	DUI	1
49786	EAD	1
49786	OSW	1
49786	SAE	1
49786	house	1
49786	othernames	1
49786	race	1
49786	steed	1
49786	type	1
50632	location	9
50632	image	6
50632	notablefor	6
50632	language	4
50632	affiliation	3
50632	author	3
50632	position	3
50632	caption	2
50632	deathlocation	2
50632	spouse	2
50632	titles	2
50632	children	1
50632	death	1
50632	parentage	1
50632	race	1
50632	steed	1
10844	location	16
10844	participants	12
10844	result	12
10844	group	11
10844	partof	11
10844	image	5
10844	date	2
10844	description	2
10844	list	2
10844	next	2
10844	othernames	2
10844	prev	2
24485	FAL	1
24485	VA	1
1040	inhabitants	2
1040	description	1
1040	location	1
24553	parentage	16
24553	siblings	13
24553	location	10
24553	children	7
24553	race	4
24553	ALU	3
24553	position	3
24553	FEA	2
24553	image	2
24553	BRO	1
24553	BRU	1
24553	DIO	1
24553	MAI	1
24553	affiliation	1
24553	deathlocation	1
24553	inhabitants	1
24553	spouse	1
9120	group	6
9120	owner	6
9120	location	4
9120	caption	3
9120	creator	3
9120	image	3
9120	created	1
9120	destroyed	1
9120	destroyedlocation	1
9120	destroyer	1
9120	notablefor	1
9120	othernames	1
8252	members	29
8252	location	10
8252	purpose	9
8252	image	8
8252	founder	6
8252	notablefor	5
8252	author	3
8252	caption	3
8252	date	1
8252	disbanded	1
8252	othernames	1
8252	participants	1
8252	result	1
2615	location	14
2615	caption	6
2615	image	6
2615	group	1
2615	notablefor	1
2615	othernames	1
15218	location	2
15218	birth	1
15218	language	1
2473	members	79
2473	location	68
2473	people	57
2473	language	35
2473	origin	13
2473	image	9
2473	rivalry	9
2473	affiliation	8
2473	caption	7
2473	othernames	7
2473	distinctions	5
2473	QUE	1
2473	group	1
2473	lifespan	1
5434	date	5
5434	location	5
5434	participants	5
5434	prev	5
5434	list	4
5434	next	4
5434	image	2
5434	partof	2
5434	event	1
5434	result	1
24502	members	11
24502	notablefor	9
24502	siblings	7
24502	language	6
24502	location	6
24502	race	5
24502	ALU	3
24502	children	3
24502	parentage	3
24502	image	2
24502	people	2
24502	birth	1
24502	caption	1
24502	deathlocation	1
24502	origin	1
24502	weapons	1
10495	notablefor	8
10495	location	6
10495	affiliation	3
10495	image	3
10495	birth	2
10495	caption	2
10495	deathlocation	2
10495	members	2
10495	position	2
10495	race	2
10495	death	1
10495	origin	1
25086	members	6
25086	image	3
25086	location	3
25086	origin	3
25086	language	2
25086	rivalry	1
5139	location	10
5139	image	8
5139	members	7
5139	affiliation	6
5139	origin	5
5139	caption	3
5139	deathlocation	3
5139	hoard	3
5139	language	3
5139	othernames	3
5139	people	3
5139	slayer	3
5139	type	3
5139	birthlocation	2
5139	realm	2
5139	rivalry	1
2501	location	99
2501	language	75
2501	house	61
2501	deathlocation	37
2501	list	34
2501	titles	33
2501	image	31
2501	parentage	30
2501	children	27
2501	siblings	26
2501	affiliation	25
2501	next	24
2501	NAI	23
2501	prev	22
2501	birthlocation	16
2501	members	15
2501	people	15
2501	birth	11
2501	caption	11
2501	DUR	10
2501	death	9
2501	THR	8
2501	notablefor	8
2501	GIM	7
2501	group	6
2501	DU1	5
2501	DU2	5
2501	DU3	5
2501	DU4	5
2501	DU5	5
2501	OIN	5
2501	THO	5
2501	othernames	5
2501	DAI	4
2501	GLO	4
2501	dates	4
2501	rivalry	4
2501	rule	3
2501	MIM	2
2501	origin	2
2501	position	2
2501	style	2
2501	born	1
2501	distinctions	1
2501	height	1
2501	sailedfrom	1
2855	notablefor	14
2855	affiliation	5
2855	image	5
2855	language	4
2855	location	4
2855	caption	3
2855	THO	2
2855	children	2
2855	othernames	2
2855	parentage	2
2855	siblings	2
2855	titles	2
2638	location	56
2638	members	31
2638	parentage	14
2638	notablefor	10
2638	spouse	10
2638	children	8
2638	people	8
2638	affiliation	7
2638	group	7
2638	language	7
2638	birthlocation	6
2638	distinctions	6
2638	image	5
2638	position	4
2638	deathlocation	3
2638	DIO	2
2638	FEA	2
2638	origin	2
2638	rivalry	2
2638	BRO	1
2638	BRU	1
2638	INW	1
2638	MAI	1
2638	QUE	1
2638	RIM	1
2638	caption	1
2638	death	1
2638	lifespan	1
2638	othernames	1
2638	race	1
2638	siblings	1
5152	location	17
5152	language	8
5152	image	7
5152	caption	3
5152	death	2
5152	notablefor	2
5152	spouse	2
5152	affiliation	1
5152	deathlocation	1
5152	founder	1
5152	members	1
5152	purpose	1
22094	race	2
22094	location	1
2626	parentage	20
2626	heritage	17
2626	children	15
2626	group	14
2626	location	14
2626	siblings	12
2626	house	9
2626	othernames	9
2626	image	8
2626	language	8
2626	deathlocation	7
2626	birthlocation	6
2626	caption	5
2626	spouse	5
2626	affiliation	3
2626	titles	3
2626	list	2
2626	next	2
2626	prev	1
2626	sailedfrom	1
2626	sailedwest	1
2626	steed	1
1649	siblings	577
1649	location	340
1649	children	313
1649	parentage	307
1649	family	228
1649	spouse	109
1649	image	67
1649	caption	56
1649	titles	35
1649	list	34
1649	prev	20
1649	next	19
1649	house	15
1649	birth	14
1649	group	11
1649	notablefor	11
1649	dates	9
1649	othernames	9
1649	language	8
1649	death	7
1649	position	6
1649	weapons	6
1649	affiliation	5
1649	deathlocation	5
1649	members	5
1649	FER	4
1649	FOO	3
1649	birthlocation	3
1649	born	3
1649	sailedfrom	3
1649	steed	3
1649	sailedwest	2
1649	ADA	1
1649	ISB	1
1649	ISG	1
1649	OLD	1
1649	clothing	1
1649	died	1
1649	distinctions	1
1649	hair	1
1649	origin	1
2644	affiliation	27
2644	location	21
2644	image	18
2644	notablefor	15
2644	members	14
2644	position	7
2644	deathlocation	6
2644	language	6
2644	birth	3
2644	caption	3
2644	death	3
2644	group	3
2644	origin	3
2644	race	3
2644	spouse	3
2644	weapons	3
2644	dates	2
2644	list	2
2644	next	2
2644	children	1
2644	died	1
2644	distinctions	1
2644	house	1
2644	othernames	1
2644	prev	1
2644	rivalry	1
2644	sailedfrom	1
2644	sailedwest	1
2644	steed	1
2476	members	57
2476	location	46
2476	people	19
2476	language	14
2476	image	11
2476	rivalry	11
2476	children	10
2476	affiliation	9
2476	parentage	9
