2284	47298
4003	47298
47299	47298
1079	2473
1727	2473
1997	2473
2009	2473
2145	2473
2204	2473
13543	2473
3848	2473
3903	2473
4004	2473
4203	2473
4758	2473
15211	15218
3674	15218
3717	15218
15498	15218
3897	15218
38777	15218
42936	15218
9427	15218
4911	15218
32187	2615
1342	2615
14871	2615
32489	2615
1770	2615
14873	2615
3469	2615
33765	2615
4030	2615
4188	2615
21473	2615
4274	2615
4569	2615
33755	2615
53511	2615
21472	2615
4780	2615
4942	2615
21471	2615
48475	8252
20649	8252
1785	8252
1786	8252
1787	8252
2203	8252
2350	8252
19934	8252
2604	8252
19989	8252
2815	8252
2839	8252
2840	8252
2851	8252
6915	8252
19990	8252
4164	8252
4695	8252
4801	8252
3837	8252
18271	8252
1789	8252
1189	9120
1799	9120
1859	9120
43533	9120
8615	9120
10802	9120
17189	9120
2760	9120
20661	9120
48505	9120
3560	9120
3575	9120
3605	9120
3894	9120
2540	9120
23099	9120
53897	9120
1214	9120
4436	9120
17039	9120
7294	9120
43208	9120
6401	9120
4849	9120
50364	24553
28208	24553
49919	24553
49918	24553
41086	24553
13925	24553
50365	24553
50368	24553
18898	24553
50351	24553
17168	24553
10371	24553
50354	24553
2895	24553
20635	24553
40453	24553
25045	24553
21470	24553
9794	24553
50370	24553
37979	24553
43525	24553
41082	24553
43410	24553
41067	24553
50913	24553
50352	24553
4218	24553
28188	24553
50369	24553
50911	24553
33644	24553
43377	24553
1134	24553
9802	24553
9989	24553
9901	24553
21472	24553
4761	24553
50363	24553
18354	1040
34499	24485
25288	24485
3718	24485
23785	24485
21178	9992
1829	9992
52869	9992
2309	9992
15353	9992
3698	9992
13389	9992
49777	9992
43256	9992
33273	9992
4124	9992
21250	9992
4614	9992
1234	9992
4594	9992
12329	9992
21178	10844
1353	10844
1354	10844
12843	10844
15222	10844
16036	10844
17351	10844
17058	10844
1862	10844
18240	10844
1416	10844
1941	10844
1987	10844
2293	10844
2308	10844
2313	10844
18898	10844
12651	10844
2772	10844
2776	10844
39145	10844
3507	10844
15257	10844
3602	10844
3926	10844
1080	10844
38444	10844
51402	10844
15440	10844
4126	10844
1464	10844
1930	10844
13130	10844
4584	10844
15191	10844
11145	10844
3532	10844
48475	50632
1518	50632
2705	50632
2754	50632
4177	50632
4367	50632
53006	50632
50906	50632
43208	50632
4718	50632
1542	50632
4915	50632
15146	49786
8950	49786
43958	49786
14937	49786
9791	49786
19848	49786
14836	49786
49864	49786
49860	49786
15160	49786
50861	49786
14935	49786
19849	49786
2195	49786
14942	49786
2377	49786
33293	49786
49865	49786
2651	49786
49661	49786
5554	49786
15402	49786
29368	49786
35024	49786
19843	49786
17376	49786
3464	49786
23259	49786
43053	49786
44271	49786
42254	49786
43052	49786
52889	49786
15384	49786
15147	49786
9797	49786
19850	49786
49670	49786
20458	49786
9805	49786
49674	49786
44846	49786
15162	49786
30085	49786
30095	49786
19840	49786
4707	49786
43305	49786
49740	49786
48486	49786
49721	49786
49863	49786
49722	49786
1189	8016
2543	8016
3527	8016
3977	8016
4210	8016
7418	8016
17474	8016
4580	8016
4788	8016
4757	8016
1269	16377
1406	16377
33275	16377
1733	16377
1917	16377
2008	16377
33276	16377
44635	16377
36980	16377
52848	16377
3529	16377
48144	16377
52849	16377
3918	16377
3977	16377
33292	16377
4235	16377
4439	16377
4580	16377
4621	16377
4721	16377
10374	16377
13154	16377
4841	16377
17469	16377
4874	16377
4875	16377
4905	16377
12786	13127
21253	13127
1472	13127
15160	13127
13159	13127
13140	13127
36734	13127
2138	13127
2139	13127
13120	13127
5734	13127
54186	13127
2337	13127
2380	13127
1218	13127
12746	13127
2653	13127
13124	13127
13543	13127
13139	13127
6555	13127
17151	13127
35792	13127
4387	13127
28235	13127
20374	13127
4439	13127
13153	13127
4451	13127
53006	13127
4565	13127
14924	13127
28192	13127
53005	13127
13154	13127
13760	13127
1811	5434
5093	5434
19640	5434
1861	5434
1862	5434
